vehicle_id,timestamp,t,x,y,delta_x,delta_y,front_vehicle,stop_line_token,stop_line_need_stop,x_new,y_new,PET_origin,PET_MPC
ego_vehicle,1542193241.547892,1542193241.5,782.0185495587102,2591.910167574996,0.0,0.0,0,,,782.0185495587102,2591.910167574996,,
ego_vehicle,1542193242.148428,1542193242.0,784.0520815953848,2587.526477715104,0.0,0.0,0,,,781.7348168803132,2587.086114807964,,
ego_vehicle,1542193242.64884,1542193242.5,785.6718066282533,2583.821580392542,0.0,0.0,0,,,781.4454823855186,2582.1668193708024,,
ego_vehicle,1542193243.149296,1542193243.0,787.1420522629803,2580.190678645583,0.0,0.0,0,,,781.1504400705252,2577.1504789757605,,
ego_vehicle,1542193243.648589,1542193243.5,788.4520914220707,2576.534651033481,0.0,0.0,0,,,780.8497445965954,2572.038022979361,,
ego_vehicle,1542193244.149025,1542193244.0,789.55901169809,2572.8846920286583,0.0,0.0,0,,,780.5434501015253,2566.8303718380903,,
ego_vehicle,1542193244.698117,1542193244.5,790.5938343630223,2568.771307882048,0.0,0.0,0,,,780.2317316006031,2561.5305011802407,,
ego_vehicle,1542193245.198532,1542193245.0,791.3255431148802,2564.962609845217,0.0,0.0,0,,,779.9148530064157,2556.1428980753044,,
ego_vehicle,1542193245.697854,1542193245.5,791.8556476912424,2561.263766629113,0.0,0.0,0,,,779.5933435634794,2550.676560794076,,
ego_vehicle,1542193246.147974,1542193246.0,792.15517247607,2558.085324354555,0.0,0.0,0,,,779.2742130099256,2545.250669639719,,
ego_vehicle,1542193246.64841,1542193246.5,792.35123800669,2554.4780567708985,0.0,0.0,0,,,778.9571262111829,2539.85952661909,,
ego_vehicle,1542193247.14887,1542193247.0,792.3875535313437,2550.888766566643,0.0,0.0,0,,,778.6354190284637,2534.389827345327,,
ego_vehicle,1542193247.698477,1542193247.5,792.2410795124695,2546.969086494853,0.0,0.0,0,,,778.3161198176396,2528.961068662365,,
ego_vehicle,1542193248.198346,1542193248.0,791.9470784895343,2543.4922377251555,0.0,0.0,0,,,777.9988830350393,2523.567375600453,,
ego_vehicle,1542193248.698253,1542193248.5,791.5512044903498,2540.205736303431,0.0,0.0,0,,,777.6770334070396,2518.095254457087,,
ego_vehicle,1542193249.147794,1542193249.0,791.1196540079218,2537.433578886497,0.0,0.0,0,,,777.3576127045012,2512.664430159253,,
ego_vehicle,1542193249.548141,1542193249.5,790.6843376248435,2535.0961609340025,0.0,0.0,0,,,777.0402699997951,2507.268936198585,,
ego_vehicle,1542193250.048001,1542193250.0,790.0975047200536,2532.413122619621,0.0,0.0,0,,,776.7183197736557,2501.795104675092,11.01532795927735,2.008181966768273
ego_vehicle,1542193250.547883,1542193250.5,789.4867553708391,2530.037488517674,0.0,0.0,0,,,776.3988132728763,2496.362821626561,,
ego_vehicle,1542193251.048312,1542193251.0,788.8697049081202,2527.866498889456,0.0,0.0,0,,,776.0813961447694,2490.966062311424,,
ego_vehicle,1542193251.447606,1542193251.5,788.3910596437877,2526.303707437828,0.0,0.0,0,,,775.759375235998,2485.491029034405,,
ego_vehicle,1542193251.947993,1542193252.0,787.8275720695488,2524.622556380504,0.0,0.0,0,,,775.4398084524244,2480.057721051482,,
ego_vehicle,1542193252.447866,1542193252.5,787.3086395789419,2523.1706638866026,0.0,0.0,0,,,775.1223390353077,2474.6600727131163,,
ego_vehicle,1542193252.947206,1542193253.0,786.8359808921314,2521.928059957051,0.0,0.0,0,,,774.8002684657578,2469.1841950983303,,
ego_vehicle,1542193253.447056,1542193253.5,786.356757850079,2520.732939521336,0.0,0.0,0,,,774.4806593285216,2463.750167013993,,
ego_vehicle,1542193253.897766,1542193254.0,785.8473072781194,2519.556327722539,0.0,0.0,0,996450bb-ea46-4497-beaa-f6452a1997e4,0.0,774.1631531739625,2458.351894061777,,
ego_vehicle,1542193254.397602,1542193254.5,785.209789034398,2518.189729136828,0.0,0.0,0,996450bb-ea46-4497-beaa-f6452a1997e4,0.0,773.8410477135304,2452.8754232285514,,
ego_vehicle,1542193254.897459,1542193255.0,784.4563730339421,2516.700265701878,0.0,0.0,0,,,773.5214088206728,2447.440889236017,,
ego_vehicle,1542193255.397333,1542193255.5,783.563645267895,2515.042286659429,0.0,0.0,0,,,773.20387685703,2442.0421774750494,6.181987712016743,4.86701759669124
ego_vehicle,1542193255.897231,1542193256.0,782.6631915345679,2513.474042257966,0.0,0.0,0,,,772.8817468847769,2436.5652898892727,,
ego_vehicle,1542193256.397085,1542193256.5,781.7372068863851,2511.9468504033835,0.0,0.0,0,,,772.5620870867353,2431.1304004646067,6.284484390684389,5.8387765643116225
ego_vehicle,1542193256.897519,1542193257.0,780.8414986901882,2510.505557841729,0.0,0.0,0,,,772.2445369903878,2425.7313804094915,,
ego_vehicle,1542193257.398496,1542193257.5,780.0127922032302,2509.1873915884053,0.0,0.0,0,,,771.9223897968504,2420.2542000256326,,
ego_vehicle,1542193257.898382,1542193258.0,779.2414597095576,2507.947249214535,0.0,0.0,0,,,771.6027153118278,2414.8190608913737,,
ego_vehicle,1542193258.448013,1542193258.5,778.4878199285959,2506.70032497073,0.0,0.0,0,,,771.2851524761836,2409.419824241401,,
ego_vehicle,1542193258.947891,1542193259.0,777.9380283232149,2505.7256629523936,0.0,0.0,0,,,770.9629931836771,2403.942438149599,21.333245994416806,6.3189029619921415
ego_vehicle,1542193259.448369,1542193259.5,777.5121346746209,2504.907749792684,0.0,0.0,0,,,770.6433083797093,2398.5071235715523,,
ego_vehicle,1542193259.897905,1542193260.0,777.2036986758917,2504.274891285288,0.0,0.0,0,,,770.3257365935417,2393.1077347438404,,
ego_vehicle,1542193260.39721,1542193260.5,776.9518965364525,2503.7314487704853,0.0,0.0,0,,,770.0035688004003,2387.630204123353,,
ego_vehicle,1542193260.89709,1542193261.0,776.814196885723,2503.4252173937816,0.0,0.0,0,,,769.6838767475808,2382.194766299569,,
9ecc3027646744b5b1c0fc62f69daf32,1542193241.547892,1542193241.5,784.985,2575.975,15.64874341045351,-4.208101417144326,0,,,,,,
9ecc3027646744b5b1c0fc62f69daf32,1542193242.148428,1542193242.0,783.444,2580.285,6.320472804568598,-3.5810690621066343,0,,,,,,
9ecc3027646744b5b1c0fc62f69daf32,1542193242.64884,1542193242.5,781.925,2583.953,-1.61133224139641,-3.384738079657001,0,,,,,,
9ecc3027646744b5b1c0fc62f69daf32,1542193243.149296,1542193243.0,780.278,2587.566,-9.366827153266348,-3.711053449245187,0,,,,,,
9ecc3027646744b5b1c0fc62f69daf32,1542193243.648589,1542193243.5,778.597,2591.239,-17.087119190048263,-4.622618651946694,0,,,,,,
