vehicle_id,timestamp,t,x,y,delta_x,delta_y,front_vehicle,stop_line_token,stop_line_need_stop
ego_vehicle,1542194200.147672,1542194200.0,786.7502841334915,2366.136054086728,0.0,0.0,0,,
ego_vehicle,1542194200.648112,1542194200.5,787.3720481676567,2368.5255602264674,0.0,0.0,0,,
ego_vehicle,1542194201.148551,1542194201.0,787.9618764945837,2370.818144445567,0.0,0.0,0,,
ego_vehicle,1542194201.648437,1542194201.5,788.5361486881693,2373.065544420708,0.0,0.0,0,,
ego_vehicle,1542194202.148286,1542194202.0,789.0803704582338,2375.252567233229,0.0,0.0,0,,
ego_vehicle,1542194202.648736,1542194202.5,789.5724127003541,2377.3173466070443,0.0,0.0,0,,
ego_vehicle,1542194203.148605,1542194203.0,789.9868445726077,2379.235644344295,0.0,0.0,0,,
ego_vehicle,1542194203.647944,1542194203.5,790.3483419769859,2381.015148208984,0.0,0.0,0,,
ego_vehicle,1542194204.147792,1542194204.0,790.7023057544411,2382.897170953397,0.0,0.0,0,,
ego_vehicle,1542194204.647683,1542194204.5,791.0085276621198,2384.7541486117443,0.0,0.0,0,,
ego_vehicle,1542194205.148094,1542194205.0,791.2634316669987,2386.671664342877,0.0,0.0,0,,
ego_vehicle,1542194205.647972,1542194205.5,791.469737035131,2388.58302710847,0.0,0.0,0,,
ego_vehicle,1542194206.147318,1542194206.0,791.6206994596205,2390.5298223852387,0.0,0.0,0,,
ego_vehicle,1542194206.647185,1542194206.5,791.73655256648,2392.4929459631903,0.0,0.0,0,,
ego_vehicle,1542194207.147612,1542194207.0,791.8089014280031,2394.4571181948404,0.0,0.0,0,,
ego_vehicle,1542194207.697797,1542194207.5,791.8218648899726,2396.650899952385,0.0,0.0,0,,
ego_vehicle,1542194208.197688,1542194208.0,791.7768141597303,2398.751821792316,0.0,0.0,0,,
ego_vehicle,1542194208.698113,1542194208.5,791.6757623142175,2400.739671409083,0.0,0.0,0,,
ego_vehicle,1542194209.198534,1542194209.0,791.5428664843257,2402.702979028152,0.0,0.0,0,,
ego_vehicle,1542194209.698412,1542194209.5,791.3864409229295,2404.609623024492,0.0,0.0,0,,
ego_vehicle,1542194210.19829,1542194210.0,791.2181181598842,2406.289825507775,0.0,0.0,0,,
ego_vehicle,1542194210.698156,1542194210.5,791.0470003517721,2407.754442836019,0.0,0.0,0,,
ego_vehicle,1542194211.198062,1542194211.0,790.8438978762024,2409.2537858335177,0.0,0.0,0,ce48dcb2-f3f3-498f-b149-4a3eca60278a,0
ego_vehicle,1542194211.697966,1542194211.5,790.5834334789497,2410.861750107586,0.0,0.0,0,ce48dcb2-f3f3-498f-b149-4a3eca60278a,0
ego_vehicle,1542194212.197804,1542194212.0,790.2404903516151,2412.7376553470244,0.0,0.0,0,ce48dcb2-f3f3-498f-b149-4a3eca60278a,0
ego_vehicle,1542194212.697659,1542194212.5,789.8212988259652,2414.765205560076,0.0,0.0,0,,
ego_vehicle,1542194213.198186,1542194213.0,789.3024848557247,2416.9367669178528,0.0,0.0,0,,
ego_vehicle,1542194213.697967,1542194213.5,788.6881003567587,2419.269176298564,0.0,0.0,0,,
ego_vehicle,1542194214.197843,1542194214.0,787.9164148834216,2421.834896976787,0.0,0.0,0,,
ego_vehicle,1542194214.697718,1542194214.5,786.9655461676803,2424.550548664761,0.0,0.0,0,,
